id,Brand,Quality,Reliable,Safety,Luxury,Execlusive,Prestige,Efficient,Envirmnt,Perform,Power
201702,Samsung,3,3,3,3,3,3,4,3,3,3
201702,Honda,5,4,4,5,4,5,3,3,5,5
201702,Lexus,4,4,4,3,3,3,3,3,3,3
201702,Volks,2,2,2,2,3,2,3,2,3,3
201702,Next car,5,5,5,4,3,3,5,5,4,4
201703,Hyundai,2,2,3,3,2,1,2,3,3,3
201703,Kia,3,3,3,3,2,2,2,2,3,3
201703,Samsung,4,3,4,4,3,3,3,2,3,3
201703,Honda,4,4,4,4,4,4,4,4,4,4
201703,Lexus,3,3,4,3,3,3,4,3,4,3
201703,Volks,3,3,3,3,3,3,4,2,3,3
201703,Next car,4,4,4,4,3,3,4,3,4,4
201704,Hyundai,3,1,2,1,1,1,4,3,3,3
201704,Kia,3,2,2,1,1,1,4,3,3,3
201704,Samsung,4,3,4,3,1,2,2,3,2,2
201704,Honda,5,5,5,3,4,4,3,4,3,3
201704,Lexus,4,5,4,3,3,3,4,3,4,4
201704,Volks,3,4,4,2,2,2,4,1,3,3
201704,Next car,5,5,5,5,5,5,1,3,3,3
201705,Hyundai,4,4,4,2,1,2,3,3,3,2
201705,Kia,4,4,4,1,1,1,5,5,3,2
201705,Samsung,3,4,3,1,1,1,4,4,2,1
201705,Honda,5,5,5,3,1,1,5,5,5,4
201705,Lexus,5,5,5,2,1,1,5,5,4,4
201705,Volks,4,4,4,2,1,1,5,3,4,3
201705,Next car,5,5,5,4,2,4,5,3,3,3
201706,Hyundai,3,3,3,3,3,3,3,3,3,3
201706,Kia,3,3,3,3,3,3,3,3,3,3
201706,Samsung,3,3,3,3,3,3,3,3,3,3
201706,Honda,4,4,4,4,4,4,4,4,4,4
201706,Lexus,3,3,3,3,3,3,3,3,3,3
201706,Volks,2,2,2,2,2,2,2,2,2,2
201706,Next car,4,4,3,4,4,3,4,2,4,3
201707,Hyundai,3,4,2,4,2,3,4,3,2,3
201707,Kia,3,4,2,4,2,3,4,2,4,3
201707,Samsung,4,2,3,3,4,4,3,2,4,4
201707,Honda,4,4,4,4,3,4,3,4,3,4
201707,Lexus,4,3,4,3,4,3,4,3,4,4
201707,Volks,4,4,3,4,3,4,3,4,3,4
201707,Next car,4,3,3,4,3,3,4,3,4,3
201708,Hyundai,1,2,3,4,3,4,4,3,2,4
201708,Kia,4,3,2,4,2,3,5,4,3,3
201708,Samsung,1,1,4,4,5,5,2,4,2,5
201708,Honda, , , , , , , , , , 
201708,Lexus,5,4,3,2,1,3,4,5,5,4
201708,Volks,5,4,3,3,4,5,4,3,2,1
201708,Next car,1,2,5,1,5,5,1,2,4,4
201709,Hyundai,2,3,3,1,1,2,4,2,3,3
201709,Kia,3,3,3,3,2,2,3,3,3,3
201709,Samsung,3,3,3,3,2,2,3,3,3,3
201709,Honda,4,4,4,3,3,3,3,3,4,3
201709,Lexus,2,2,2,1,2,1,3,2,2,2
201709,Volks,3,3,3,3,3,3,3,3,3,3
201709,Next car,4, , ,4,4,4,2,1,4,4
201710,Hyundai,3,3,3,2,2,2,2,2,3,2
201710,Kia,3,3,3,2,2,2,2,2,3,2
201710,Samsung,3,2,2,2,2,2,2,2,2,2
201710,Honda,5,5,4,4,4,4,3,3,4,4
201710,Lexus,4,4,4,3,3,3,4,3,4,4
201710,Volks,4,4,4,3,3,3,4,3,4,4
201710,Next car,5,5,4,5,4,5,5,3,5,5
201711,Hyundai,4,4,4,3,3,3,3,3,4,4
201711,Kia,4,4,4,3,3,3,3,3,4,4
201711,Samsung,4,4,3,3,3,3,3,3,3,4
201711,Honda,4,5,5,4,4,4,3,3,4,4
201711,Lexus,5,5,5,3,4,4,3,3,4,4
201711,Volks,4,3,4,4,4,3,2,2,4,4
201711,Next car,5,5,5,3,3,3,4,4,4,4
201712,Hyundai,5,5,5,3,3,2,4,2,3,4
201712,Kia,5,5,3,1,5,4,4,5,5,3
201712,Samsung,2,4,5,1,1,1,3,2,3,2
201712,Honda,5,5,5,5,5,5,3,3,5,5
201712,Lexus,3,3,3,3,4,2,5,3,4,3
201712,Volks,2,1,2,3,2,2,2,1,3,2
201712,Next car,5,5,5,3,3,3,5,5,5,3
201713,Hyundai,3,3,3,2,2,2,4,2,3,2
201713,Kia,3,3,3,2,2,2,3,2,3,2
201713,Samsung,3,4,4,2,2,3,2,2,3,3
201713,Honda,4,4,4,4,4,4,3,2,4,4
201713,Lexus,4,3,3,3,3,3,3,3,3,3
201713,Volks,3,3,3,3,3,3,3,2,3,2
201713,Next car,4,4,4,2,2,2,4,3,3,3
201714,Hyundai,4,2,3,1,1,1,3,1,1,1
201714,Kia,4,4,4,4,4,4,3,3,4,4
201714,Samsung,4,4,4,2,1,1,1,1,2,1
201714,Honda,5,5,5,5,4,4,2,1,4,4
201714,Lexus,3,1,1,1,1,1,4,1,3,1
201714,Volks,3,1,1,1,1,1,1,1,1,1
201714,Next car,5,5,5,5,5,5,5,3,5,5
201715,Hyundai,4,4,4,3,3,3,3,3,3,3
201715,Kia,4,4,4,3,3,3,3,3,3,3
201715,Samsung,4,4,4,3,3,3,3,3,3,3
201715,Honda,5,5,5,5,5,5,3,3,4,4
201715,Lexus,4,4,4,3,3,3,3,3,3,4
201715,Volks,4,4,4,3,3,3,3,3,3,4
201715,Next car,4,4,4,4,4,4,4,4,4,4
201716,Hyundai,3,3,4,3,2,2,3,2,3,3
201716,Kia,3,3,3,3,2,2,3,2,3,3
201716,Samsung,3,3,3,3,2,2,2,2,3,3
201716,Honda,4,3,3,4,3,4,2,2,3,3
201716,Lexus,4,4,4,3,3,3,3,3,3,3
201716,Volks,3,3,3,3,3,3,3,2,3,3
201716,Next car,4,4,4,3,3,3,3,3,4,3
201717,Hyundai,4,3,4,4,2,3,4,2,3,3
201717,Kia,5,4,4,4,3,2,4,3,4,3
201717,Samsung,2,2,3,3,2,1,1,1,1,1
201717,Honda,4,4,3,4,2,4,2,1,5,5
201717,Lexus,4,5,4,3,3,4,2,1,4,3
201717,Volks,3,3,3,1,2,3,1,1,2,3
201717,Next car,5,5,5,4,4,4,5,3,4,4
